tenant_id,tenant_name,payment_type,billing_frequency,payment_date,payment_amt,area
30846,Dollar Tree,Base Rent,Monthly,2021-06-01,43489.43,26667
30846,Dollar Tree,Base Rent,Monthly,2021-07-01,43489.43,26667
30846,Dollar Tree,Base Rent,Monthly,2021-08-01,43489.43,26667
30846,Dollar Tree,Base Rent,Monthly,2021-09-01,0.00,26667
30846,Dollar Tree,Base Rent,Monthly,2021-10-01,0.00,26667
30846,Dollar Tree,Base Rent,Monthly,2021-11-01,0.00,26667
30846,Dollar Tree,Base Rent,Monthly,2021-12-01,0.00,26667
30846,Dollar Tree,Base Rent,Monthly,2022-01-01,43489.43,26667
30846,Dollar Tree,Base Rent,Monthly,2022-02-01,43489.43,26667
30846,Dollar Tree,Base Rent,Monthly,2022-03-01,43489.43,26667
30846,Dollar Tree,Base Rent,Monthly,2022-04-01,43489.43,26667
30846,Dollar Tree,Base Rent,Monthly,2022-05-01,43489.43,26667
30846,Dollar Tree,Base Rent,Monthly,2022-06-01,44800.56,26667
30846,Dollar Tree,Base Rent,Monthly,2022-07-01,44800.56,26667
30846,Dollar Tree,Base Rent,Monthly,2022-08-01,44800.56,26667
30846,Dollar Tree,Base Rent,Monthly,2022-09-01,44800.56,26667
30846,Dollar Tree,Base Rent,Monthly,2022-10-01,44800.56,26667
30846,Dollar Tree,Base Rent,Monthly,2022-11-01,44800.56,26667
30846,Dollar Tree,Base Rent,Monthly,2022-12-01,44800.56,26667
30846,Dollar Tree,Base Rent,Monthly,2023-01-01,44800.56,26667
30846,Dollar Tree,Base Rent,Monthly,2023-02-01,44800.56,26667
30846,Dollar Tree,Base Rent,Monthly,2023-03-01,44800.56,26667
30846,Dollar Tree,Base Rent,Monthly,2023-04-01,44800.56,26667
30846,Dollar Tree,Base Rent,Monthly,2023-05-01,44800.56,26667
30846,Dollar Tree,Base Rent,Monthly,2023-06-01,46133.91,26667
30846,Dollar Tree,Base Rent,Monthly,2023-07-01,46133.91,26667
30846,Dollar Tree,Base Rent,Monthly,2023-08-01,46133.91,26667
30846,Dollar Tree,Base Rent,Monthly,2023-09-01,46133.91,26667
30846,Dollar Tree,Base Rent,Monthly,2023-10-01,46133.91,26667
30846,Dollar Tree,Base Rent,Monthly,2023-11-01,46133.91,26667
30846,Dollar Tree,Base Rent,Monthly,2023-12-01,46133.91,26667
30846,Dollar Tree,Base Rent,Monthly,2024-01-01,46133.91,26667
30846,Dollar Tree,Base Rent,Monthly,2024-02-01,46133.91,26667
30846,Dollar Tree,Base Rent,Monthly,2024-03-01,46133.91,26667
30846,Dollar Tree,Base Rent,Monthly,2024-04-01,46133.91,26667
30846,Dollar Tree,Base Rent,Monthly,2024-05-01,46133.91,26667
30846,Dollar Tree,Base Rent,Monthly,2024-06-01,47511.71,26667
30846,Dollar Tree,Base Rent,Monthly,2024-07-01,47511.71,26667
30846,Dollar Tree,Base Rent,Monthly,2024-08-01,47511.71,26667
30846,Dollar Tree,Base Rent,Monthly,2024-09-01,47511.71,26667
30846,Dollar Tree,Base Rent,Monthly,2024-10-01,47511.71,26667
30846,Dollar Tree,Base Rent,Monthly,2024-11-01,47511.71,26667
30846,Dollar Tree,Base Rent,Monthly,2024-12-01,47511.71,26667
30846,Dollar Tree,Base Rent,Monthly,2025-01-01,47511.71,26667
30846,Dollar Tree,Base Rent,Monthly,2025-02-01,47511.71,26667
30846,Dollar Tree,Base Rent,Monthly,2025-03-01,47511.71,26667
30846,Dollar Tree,Base Rent,Monthly,2025-04-01,47511.71,26667
30846,Dollar Tree,Base Rent,Monthly,2025-05-01,47511.71,26667
30846,Dollar Tree,Base Rent,Monthly,2025-06-01,48933.95,26667
30846,Dollar Tree,Base Rent,Monthly,2025-07-01,48933.95,26667
30846,Dollar Tree,Base Rent,Monthly,2025-08-01,48933.95,26667
30846,Dollar Tree,Base Rent,Monthly,2025-09-01,48933.95,26667
30846,Dollar Tree,Base Rent,Monthly,2025-10-01,48933.95,26667
30846,Dollar Tree,Base Rent,Monthly,2025-11-01,48933.95,26667
30846,Dollar Tree,Base Rent,Monthly,2025-12-01,48933.95,26667
30846,Dollar Tree,Base Rent,Monthly,2026-01-01,48933.95,26667
30846,Dollar Tree,Base Rent,Monthly,2026-02-01,48933.95,26667
30846,Dollar Tree,Base Rent,Monthly,2026-03-01,48933.95,26667
30846,Dollar Tree,Base Rent,Monthly,2026-04-01,48933.95,26667
30846,Dollar Tree,Base Rent,Monthly,2026-05-01,48933.95,26667
30846,Dollar Tree,Base Rent,Monthly,2026-06-01,50400.63,26667
30846,Dollar Tree,Base Rent,Monthly,2026-07-01,50400.63,26667
30846,Dollar Tree,Base Rent,Monthly,2026-08-01,50400.63,26667
30846,Dollar Tree,Base Rent,Monthly,2026-09-01,50400.63,26667
30846,Dollar Tree,Base Rent,Monthly,2026-10-01,50400.63,26667
30846,Dollar Tree,Base Rent,Monthly,2026-11-01,50400.63,26667
30846,Dollar Tree,Base Rent,Monthly,2026-12-01,50400.63,26667
